node_id,attack_id,rank,score,label,pred_velox_threshold,in_all_attacks_rank_prefix,in_all_attacks_score_cutoff,node_type,path,cmd,src_addr,src_port,dst_addr,dst_port
9774,0,19163,1.943778753,1,0,0,0,,,,,,,
9771,0,19164,1.943778753,1,0,0,0,,,,,,,
9743,0,19165,1.943778753,1,0,0,0,,,,,,,
9729,0,19166,1.943778753,1,0,0,0,,,,,,,
9711,0,19167,1.943778753,1,0,0,0,,,,,,,
9874,0,19168,1.943778634,1,0,0,0,,,,,,,
9859,0,19169,1.943778634,1,0,0,0,,,,,,,
9754,0,19170,1.943778634,1,0,0,0,,,,,,,
1347532,0,21056,1.807245135,1,0,0,0,,,,,,,
9870,0,27032,1.528799295,1,0,0,0,,,,,,,
1351279,0,27259,1.516942620,1,0,0,0,,,,,,,
1349391,0,29029,1.413841963,1,0,0,0,,,,,,,
9633,0,29037,1.412112832,1,0,0,0,,,,,,,
1344971,0,29090,1.406208992,1,0,0,0,,,,,,,
1341892,0,29091,1.406208992,1,0,0,0,,,,,,,
1352699,0,30763,1.302017570,1,0,0,0,,,,,,,
1335097,0,30764,1.302017570,1,0,0,0,,,,,,,
1418426,0,30895,1.296375751,1,0,0,0,,,,,,,
1345109,0,31856,1.215815902,1,0,0,0,,,,,,,
10204,0,33127,1.178677797,1,0,0,0,,,,,,,
1418296,0,33137,1.176892161,1,0,0,0,,,,,,,
1418295,0,33138,1.176892161,1,0,0,0,,,,,,,
1418294,0,33139,1.176892161,1,0,0,0,,,,,,,
1418289,0,33140,1.176892161,1,0,0,0,,,,,,,
1348444,0,38569,1.083179712,1,0,0,0,,,,,,,
1347958,0,38570,1.083179712,1,0,0,0,,,,,,,
1346956,0,38571,1.083179712,1,0,0,0,,,,,,,
1351758,0,38572,1.083179593,1,0,0,0,,,,,,,
1349080,0,38573,1.083179593,1,0,0,0,,,,,,,
1345733,0,38574,1.083179593,1,0,0,0,,,,,,,
1344490,0,38575,1.083179593,1,0,0,0,,,,,,,
1343185,0,38576,1.083179593,1,0,0,0,,,,,,,
1342882,0,38577,1.083179593,1,0,0,0,,,,,,,
1342545,0,38578,1.083179593,1,0,0,0,,,,,,,
1342437,0,38579,1.083179593,1,0,0,0,,,,,,,
9736,0,38580,1.083179593,1,0,0,0,,,,,,,
1345310,0,43379,1.021430373,1,0,0,0,,,,,,,
1346387,0,46316,0.886300027,1,0,0,0,,,,,,,
1346058,0,46317,0.886300027,1,0,0,0,,,,,,,
1342687,0,47029,0.871895790,1,0,0,0,,,,,,,
1352341,0,48941,0.817004800,1,0,0,0,,,,,,,
1350770,0,48942,0.817004800,1,0,0,0,,,,,,,
1350207,0,48943,0.817004800,1,0,0,0,,,,,,,
1349752,0,48944,0.817004800,1,0,0,0,,,,,,,
1348777,0,48945,0.817004800,1,0,0,0,,,,,,,
1345457,0,48946,0.817004800,1,0,0,0,,,,,,,
1342165,0,48947,0.817004800,1,0,0,0,,,,,,,
1349249,0,48957,0.817004681,1,0,0,0,,,,,,,
1343861,0,48958,0.817004681,1,0,0,0,,,,,,,
1341595,0,48959,0.817004681,1,0,0,0,,,,,,,
1396266,0,714836,0.455766410,1,0,0,0,,,,,,,
1348379,0,714837,0.455712736,1,0,0,0,,,,,,,
50632,0,722931,0.383892536,1,0,0,0,,,,,,,
10397,0,733137,0.191941068,1,0,0,0,,,,,,,
10437,0,738122,0.119382866,1,0,0,0,,,,,,,
10301,0,742456,0.077740826,1,0,0,0,,,,,,,
1335120,0,768385,0.008298795,1,0,0,0,,,,,,,
1352718,0,768481,0.004814223,1,0,0,0,,,,,,,
1418429,0,772122,0.002178797,1,0,0,0,,,,,,,
1418307,0,779597,0.000599443,1,0,0,0,,,,,,,
1418373,0,779906,0.000569301,1,0,0,0,,,,,,,
1418304,0,780338,0.000540111,1,0,0,0,,,,,,,
1418303,0,781048,0.000503532,1,0,0,0,,,,,,,
92445,0,1441129,0.000000119,1,0,0,0,,,,,,,
